country,respid,gender,age,educ,corganizedae
liberia,2074164,2-Female,43,3-Some junior high,1-Agree
liberia,2075163,1-Male,71,3-Some junior high,1-Agree
liberia,2075134,1-Male,25,7-Some university,1-Agree
liberia,2075133,1-Male,19,5-Some high school,1-Agree
liberia,2075151,1-Male,40,8-Completed university,1-Agree
liberia,2075212,1-Male,69,4-Completed junior high,1-Agree
liberia,2075131,2-Female,25,6-Completed high school,1-Agree
liberia,2075161,2-Female,43,1-Some ABC,1-Agree
liberia,2075152,1-Male,50,8-Completed university,1-Agree
liberia,2075211,1-Male,32,7-Some university,1-Agree
liberia,2075154,2-Female,43,0-None,1-Agree
liberia,2075112,1-Male,60,5-Some high school,1-Agree
liberia,2075111,2-Female,34,3-Some junior high,1-Agree
liberia,2075135,2-Female,20,5-Some high school,1-Agree
liberia,2075113,2-Female,29,1-Some ABC,1-Agree
liberia,2075162,2-Female,62,0-None,1-Agree
liberia,2075164,2-Female,20,7-Some university,1-Agree
liberia,2075132,2-Female,30,0-None,0-Disagree
liberia,2075153,2-Female,30,7-Some university,1-Agree
liberia,2075114,2-Female,21,5-Some high school,97-Do not know
liberia,2075115,2-Female,19,7-Some university,1-Agree
liberia,2076143,1-Male,27,6-Completed high school,1-Agree
liberia,2076141,1-Male,29,6-Completed high school,1-Agree
liberia,2076124,1-Male,24,6-Completed high school,1-Agree
liberia,2076122,1-Male,24,6-Completed high school,1-Agree
liberia,2076142,2-Female,34,3-Some junior high,1-Agree
liberia,2076223,1-Male,44,3-Some junior high,1-Agree
liberia,2076222,1-Male,32,88-Other,1-Agree
liberia,2076121,1-Male,64,6-Completed high school,1-Agree
liberia,2076182,1-Male,19,5-Some high school,1-Agree
liberia,2076187,1-Male,26,6-Completed high school,1-Agree
liberia,2076181,1-Male,52,6-Completed high school,1-Agree
liberia,2076123,1-Male,26,5-Some high school,1-Agree
liberia,2076184,,,,1-Agree
liberia,2076186,1-Male,28,3-Some junior high,1-Agree
liberia,2076145,1-Male,34,3-Some junior high,1-Agree
liberia,2076125,2-Female,34,7-Some university,1-Agree
liberia,2076183,2-Female,39,2-Completed ABC,1-Agree
liberia,2076221,1-Male,44,2-Completed ABC,1-Agree
liberia,2076127,2-Female,30,6-Completed high school,1-Agree
liberia,2076126,1-Male,57,7-Some university,1-Agree
liberia,2076185,1-Male,25,6-Completed high school,1-Agree
liberia,2076128,1-Male,35,88-Other,1-Agree
liberia,2076144,2-Female,26,2-Completed ABC,1-Agree
liberia,2077193,2-Female,25,0-None,0-Disagree
liberia,2077154,1-Male,56,5-Some high school,0-Disagree
liberia,2077115,1-Male,47,3-Some junior high,1-Agree
liberia,2077151,1-Male,45,7-Some university,1-Agree
liberia,2077114,2-Female,25,1-Some ABC,1-Agree
liberia,2077111,2-Female,50,3-Some junior high,1-Agree
liberia,2077131,1-Male,99,8-Completed university,0-Disagree
liberia,2077132,2-Female,42,6-Completed high school,1-Agree
liberia,2077162,1-Male,55,5-Some high school,1-Agree
liberia,2077152,1-Male,55,6-Completed high school,1-Agree
liberia,2077194,1-Male,26,6-Completed high school,1-Agree
liberia,2077113,2-Female,23,3-Some junior high,97-Do not know
liberia,2077153,2-Female,45,0-None,1-Agree
liberia,2077163,2-Female,32,5-Some high school,1-Agree
liberia,2077161,1-Male,69,6-Completed high school,1-Agree
liberia,2077133,,,,1-Agree
liberia,2077164,1-Male,72,8-Completed university,1-Agree
liberia,2077191,1-Male,20,5-Some high school,1-Agree
liberia,2077192,2-Female,22,5-Some high school,1-Agree
liberia,2077112,1-Male,62,6-Completed high school,97-Do not know
liberia,2078201,2-Female,23,3-Some junior high,1-Agree
liberia,2078174,2-Female,32,6-Completed high school,1-Agree
liberia,2078107,1-Male,34,6-Completed high school,1-Agree
liberia,2078105,2-Female,51,3-Some junior high,1-Agree
liberia,2078202,2-Female,40,0-None,97-Do not know
liberia,2078172,2-Female,30,3-Some junior high,97-Do not know
liberia,2078203,1-Male,33,7-Some university,1-Agree
liberia,2078177,1-Male,35,3-Some junior high,1-Agree
liberia,2078175,1-Male,23,6-Completed high school,1-Agree
liberia,2078171,2-Female,21,0-None,97-Do not know
liberia,2078205,2-Female,37,0-None,97-Do not know
liberia,2078103,2-Female,31,5-Some high school,1-Agree
liberia,2078176,2-Female,21,0-None,1-Agree
liberia,2078104,2-Female,21,3-Some junior high,97-Do not know
liberia,2078101,2-Female,32,0-None,1-Agree
liberia,2078204,2-Female,29,5-Some high school,1-Agree
liberia,2078106,1-Male,33,2-Completed ABC,1-Agree
liberia,2078102,1-Male,30,6-Completed high school,97-Do not know
